y,x1,x2,x3
0.2901927260907644,-2.7985891054607244,,
-2.417013865509405,-2.1231003500424417,,
-1.2166091521335636,-1.7276694941206072,,
-2.0130450514292093,-1.6059627607174027,,
0.775126757322077,-1.5062947139180922,,
-1.1879634155963865,-1.4286807002259692,,
-0.38647267338701563,-1.363471544618584,,
0.10746554190429913,-1.326265459940456,,
-0.5221719853800367,-1.2940853231612488,,
0.5702057840259438,-1.2538806677490124,,
0.09580762439344481,-1.2125231310951696,-0.978057706084284,
0.08798238019866994,-1.198301144700787,0.07922701409061239,
-0.5133938384268911,-1.0972030464830342,0.07290724327605223,
0.5555179746896328,-1.0856306033005612,,
-0.5394186061507473,-1.0845679120057665,-0.26929348975075423,
-0.8564833045910194,-0.9358338684023914,0.12074736309713872,
-0.9856939847015636,-0.8667404022651016,-1.6054097440159647,
-0.12610783473873755,-0.8617548958596855,-0.5639239315264725,
-0.3326232309426984,-0.8375167228250533,-0.39161981071960156,
-1.292381771995256,-0.8311549842432792,-0.07512058797383152,
-1.1018806771496439,-0.8053665180656158,-0.8234314059856659,
-2.2315044513330142,-0.7980627352410625,,
-0.7828999783193389,-0.7727087142471915,0.02031599823462459,
-1.634230417522863,-0.732461986720457,-0.5489204133222203,-1.653697838967641
-0.3020735266162017,-0.6998772345979173,0.3216865758662266,0.06878833252597749
-1.1509319803924432,-0.6888689838469215,1.459589268228421,-1.1843273385116637
0.8240721397010846,-0.6788861516220543,-0.42767959812380446,
0.18792592844335554,-0.638901996684651,0.5012489895674,
-0.441962718076779,-0.5786002519685364,-0.02462598143147908,
1.3230008426113884,-0.44398195964606546,,
0.0584405385973952,-0.43435127561851733,,1.612193042812388
-0.2055005247859394,-0.42891262885617726,-1.8619757107917871,-0.9153070699439789
-0.33566564138358046,-0.4033660381021075,0.3073842186274145,1.2646252869680072
1.1725839818915675,-0.390899793755101,1.2672986450543529,0.24996993945553106
0.15300696414537382,-0.3791764345725522,-0.21794626210294177,
-0.8924577756635335,-0.2556193705305969,,
-1.3558777574570486,-0.2330920609844135,-1.0950264574269175,
-0.35923887549538114,-0.1736356827902158,0.32346884785689517,
-0.1703742664568208,-0.12602958531301514,-0.6112253403048249,-1.4202129989485122
1.121515869108972,-0.09470896893689112,1.2428695496037372,
-0.04560021787544033,-0.01183049447881976,-0.21208012227562564,-0.3189569890995958
0.18565795725329884,0.0028459158968110196,-0.5489550961957408,1.0324797157533776
-1.3652546216413484,0.029683230303330227,-1.0196550709218393,
2.3510738013988584,0.045490080631097156,1.5236637764785275,
-0.43949558488098245,0.16444123022982496,0.3915842423501111,
0.24287397234897573,0.18103512959700385,0.1995821110885137,
0.30840650340354286,0.19952407355863258,-0.2743965735223526,
0.13615774881392928,0.28297849805199204,,
-1.5734649758673203,0.283627323807291,-0.35400011275017335,
-1.4717413019969168,0.3385890509998015,0.556548704910044,
-0.0489957561574368,0.37940061207813613,-0.3412617162065858,
0.41907229248008543,0.4129121603087788,1.5445444514561384,-2.1524934444123036
-2.5746898856501232,0.46843911944564426,-1.0489916773184873,
-0.1647922066187638,0.5738058624050577,,
1.3882651403830306,0.688222711102285,,-0.19434272672763503
-0.7828535529229755,0.7373685758962422,-0.27578601386617535,
0.12263165224484314,0.8072365345785665,-0.8984229406095902,
