unit_id,year,y,x1,x2
1,2015,-1.0894602240030222,-0.8368900864131167,-0.6263020023967103
1,2016,-0.9570893044370388,-0.33127247595992565,-0.44285521176084996
1,2017,-0.9548979565051363,,
1,2018,-1.8916517355341005,-1.3984914698084951,-0.9893707318826076
1,2019,-0.8516480454688828,0.4878587442568385,-0.8145164329728243
1,2020,-1.1102713481863207,0.07893979870536005,-0.3390392820102084
1,2021,-1.2688845357164331,,
1,2022,-0.4239647152241732,0.5039220431691662,0.23475673490275162
1,2023,-1.2300341765136458,0.1659668218493887,-0.36768375462090025
1,2024,-0.8725590193870236,-0.3637423015224671,-0.09507639432569032
2,2015,-1.609013842890946,-1.2984762395634857,-0.20092739275374383
2,2016,-1.466610612331163,-0.25533934082048565,-0.8620112746622262
2,2017,-0.9988772616540577,-0.7355571131882745,0.10759554557370365
2,2018,-1.2086166355712942,-0.29889009353212287,-1.32827042389136
2,2019,-1.3258098647210028,-1.0055642197950512,-0.10555968453354869
2,2020,-0.4937466252943537,-0.13973213583708205,-0.49141871621651373
2,2021,-0.7678994422826988,-0.6198033031760052,-0.7601019847443071
2,2022,-0.606818873889221,0.0637430163805987,-1.2683466510731203
2,2023,-0.09815552964833174,0.21074337564864432,-0.36832825769313915
2,2024,-0.950973346683148,-0.2474739599821688,-0.2184887344704723
3,2015,2.2514627386244284,,
3,2016,1.7918988752470941,1.7740672457150621,1.5998991640770361
3,2017,2.4686373330013067,1.9137789008215855,0.9400724278026706
3,2018,1.9839018909219743,1.5642917937494838,0.43896146689302473
3,2019,2.009717164404934,1.3444649769418737,1.5823985853392848
3,2020,2.4947314734546344,0.5389109438778996,1.2312098416903106
3,2021,,,
3,2022,,,
3,2023,,,
3,2024,,,
4,2015,-1.0163430176129271,-0.05818065250464666,-0.8486165665382378
4,2016,-1.258981241458243,-0.8569142185067045,-0.46965434868434985
4,2017,-0.8459797223886842,-0.24606039945659858,-0.8313507284352546
4,2018,-0.8920385775270576,0.08826439079872261,-0.2566284775700276
4,2019,-0.6229239326722246,,
4,2020,-0.8839568671538499,-0.2459241265742026,-1.0549218113958465
4,2021,-0.6144810562091083,-0.7498236014396358,-0.22256858758641615
4,2022,-0.7881051687935829,-0.48942016651972625,-0.8448034729001234
4,2023,-0.19620678512168263,,
4,2024,-0.5732056175541135,-1.088303066722307,-0.7200314630086541
5,2015,0.6344064237075833,-0.17684859897118566,1.1092480154563158
5,2016,0.9298059019648461,1.475115805024912,0.5603212387304283
5,2017,0.7155022651396293,0.6070029879866533,-0.5133907477630536
5,2018,1.7771165867564025,1.2748575007406455,1.7306151545136512
5,2019,1.3355630247805519,1.6468698706538358,1.1348148195746255
5,2020,1.5374981166308421,1.589224803421021,0.9754736139066238
5,2021,1.8804410562471037,1.326445541326559,1.1755832675621019
5,2022,1.6933436061822478,1.0778363775005255,0.8479141802121446
5,2023,1.1183280915373703,0.5744306050202201,0.9593732909604005
5,2024,1.4368211355828333,1.4120060349446981,1.112847014864898
6,2015,-0.3108872473835237,-0.13185681409056524,-0.48479661417026165
6,2016,-0.08144540466496131,-0.5422985950524848,0.371733515366006
6,2017,-0.8678071188875887,-0.9405143119070384,0.45461872599460645
6,2018,-0.018544011493806516,0.6343220935763415,-0.20505291477214904
6,2019,-0.21891009602502398,-0.06104932282889301,0.0922712231579789
6,2020,-0.7519324797876407,-0.6133102679719811,-0.4382518694021025
6,2021,0.0739157634281578,-0.010938687368994962,0.4783326071783708
6,2022,-0.5218703665691095,0.05540668702602508,-1.071975268596698
6,2023,0.06758111409593767,0.20096124226224932,-0.5059534526553984
6,2024,0.3284040842502769,0.7729254159557337,-0.30003160893119424
7,2015,2.1430394816399385,1.961660927958063,1.2353509301322587
7,2016,2.0062427420190088,0.9597016747885072,2.391958178497718
7,2017,2.315411579996328,1.0979285457262278,0.7648565024016895
7,2018,2.6798226713248305,0.9603174564063297,1.551188585163795
7,2019,3.0927877581122813,1.8970459199585723,1.9131789563983497
7,2020,2.6079788053788655,1.2933719607520753,1.2099214934202476
7,2021,,,
7,2022,,,
7,2023,,,
7,2024,,,
8,2015,-0.813054651338442,-0.8125431003373293,-0.9078523590463675
8,2016,-1.7377637045595091,-1.077225439111126,-0.9107304459791474
8,2017,-0.600689798588103,-0.7901943619680751,0.48352399333930096
8,2018,-0.5066035650176797,-0.9105923106324041,1.1944810574136557
8,2019,-0.8117813148647978,-0.09938696104148242,-0.5878922512430391
8,2020,-0.3645589679157063,-0.15500725459645803,-0.22596294632201494
8,2021,-0.7233253236288564,0.13682972841799995,-1.8611367170065358
8,2022,-0.9506156612739505,-0.4681815603096794,-0.9997525478787321
8,2023,-0.5655603497096546,-0.006299881296980558,-1.0190355978906074
8,2024,-0.2199835307124674,-0.4423511616021877,-0.02770260479471498
9,2015,3.4911651837705073,2.091459038695862,1.4441786649988888
9,2016,3.278551974316463,2.1510127283286185,2.424244279101434
9,2017,4.286586209287348,2.329648191383725,2.300852558976391
