"plec","wiek","wyksztalcenie","czyta_ksiazki","czyta_ksiazki_z_brakami"
"M",52,"brak",FALSE,NA
"K",29,"podstawowe",FALSE,FALSE
"M",52,"średnie",TRUE,NA
"M",40,"wyższe",TRUE,TRUE
"K",74,"wyższe",TRUE,TRUE
"M",28,"podstawowe",FALSE,FALSE
"K",18,"średnie",TRUE,TRUE
"K",66,"wyższe",TRUE,TRUE
"M",39,"średnie",TRUE,TRUE
"K",24,"średnie",TRUE,NA
"M",41,"średnie",TRUE,TRUE
"M",47,"średnie",TRUE,TRUE
"M",26,"podstawowe",TRUE,NA
"K",53,"średnie",TRUE,TRUE
"K",32,"średnie",FALSE,FALSE
"M",27,"wyższe",TRUE,TRUE
"K",30,"podstawowe",FALSE,FALSE
"M",34,"wyższe",TRUE,TRUE
"K",37,"podstawowe",FALSE,NA
"K",18,"średnie",TRUE,TRUE
"K",28,"wyższe",TRUE,TRUE
"K",33,"średnie",FALSE,FALSE
"M",29,"podstawowe",FALSE,FALSE
"M",18,"wyższe",TRUE,TRUE
"M",34,"średnie",FALSE,FALSE
"K",65,"wyższe",TRUE,TRUE
"M",23,"średnie",FALSE,FALSE
"M",52,"średnie",TRUE,TRUE
"K",51,"średnie",TRUE,NA
"K",45,"średnie",TRUE,TRUE
"K",27,"średnie",TRUE,TRUE
"K",23,"podstawowe",FALSE,FALSE
"K",36,"podstawowe",FALSE,FALSE
"M",49,"wyższe",TRUE,TRUE
"M",43,"średnie",TRUE,NA
"M",70,"podstawowe",TRUE,TRUE
"K",38,"wyższe",TRUE,TRUE
"M",27,"wyższe",TRUE,TRUE
"K",18,"wyższe",TRUE,NA
"M",42,"średnie",TRUE,TRUE
"M",23,"wyższe",TRUE,TRUE
"M",33,"średnie",FALSE,FALSE
"M",45,"średnie",FALSE,NA
"K",24,"wyższe",TRUE,TRUE
"M",34,"brak",FALSE,NA
"K",64,"średnie",FALSE,NA
"K",50,"podstawowe",TRUE,TRUE
"K",30,"średnie",TRUE,TRUE
"M",34,"średnie",TRUE,NA
"M",41,"wyższe",TRUE,TRUE
"K",51,"wyższe",TRUE,TRUE
